[0,0,17,17,17,17,0,1,25,25,25,25,25,25,25,25,25,25,25,1,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,8,8,8,8,8,8,8,8,0,1,1,0,0,0,0,0,1,0,24,24,24,24,0,0,0,0,0,0,0,0,0,0]
[0,0,17,17,17,17,0,1,25,25,25,25,25,25,25,25,25,25,25,1,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,8,8,8,8,8,8,8,8,0,1,1,0,0,0,0,0,1,1,24,24,24,24,0,0,0,0,23,23,23,23,0,0]
[0,0,0,1,1,0,0,1,25,25,25,25,25,25,25,25,25,25,25,1,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,8,8,8,8,8,8,8,8,0,1,1,6,6,0,0,0,1,0,0,0,0,0,0,0,0,0,23,23,23,23,0,0]
[0,0,0,1,1,0,0,1,25,25,25,25,25,25,25,25,25,25,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,0,1,1,6,6,0,0,0,1,0,0,0,0,0,0,0,0,0,23,23,23,23,0,0]
[0,0,0,1,1,1,1,1,25,25,25,25,25,25,25,25,25,25,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0]
[0,0,0,0,0,6,6,1,25,25,25,25,25,25,25,25,25,25,25,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0]
[0,0,0,0,0,6,6,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
[0,0,0,0,0,0,0,1,0,0,12,12,12,12,12,12,12,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,0]
[0,0,0,0,0,0,0,1,0,0,12,12,12,12,12,12,12,12,0,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,0]
[0,0,16,16,16,16,0,1,0,0,12,12,12,12,12,12,12,12,0,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,0]
[0,0,16,16,16,16,0,1,0,0,12,12,12,12,12,12,12,12,0,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,16,16,16,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,1,1,0,0,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,1,1,1,1,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,1,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
